galactic year,galaxy,existence expectancy index,Index,pred
1013042,Virgo I,0.588274167,4,0.03653931014637168
1012036,"Wolf-Lundmark-Melotte (WLM, DDO 221)",0.589653602,5,0.0331457966880381
1011030,Reticulum III,0.589851849,6,0.042838581520664096
1010025,KK98 77,0.598776861,9,0.035739695720723816
1013042,Hydra II,0.603060637,11,0.032489745929123806
1012036,UGC 8651 (DDO 181),0.612233197,14,0.037699884622173635
1010025,KKR 25,0.613464526,15,0.029737049278565672
1015056,NGC 300,0.622795315,16,0.03958692235024545
1011030,KKR 25,0.623630321,17,0.04001144876863709
1010025,Antlia B,0.628100511,20,0.04176444562271688
1014049,Virgo I,0.630672744,21,0.043156145877331804
1015056,"Wolf-Lundmark-Melotte (WLM, DDO 221)",0.6334037920000001,23,0.03290726881853967
1015056,Cetus III,0.638718416,25,0.043970345020721203
1012036,Reticulum III,0.641159283,26,0.04340552394710744
1010025,Segue 1,0.641172275,27,0.04125400276828574
1011030,KK98 77,0.644204235,29,0.03479608987923436
1015056,Reticulum III,0.650695769,34,0.04244884387324858
1010025,Reticulum III,0.656685485,37,0.03346781486335578
1014049,Hydra II,0.656738088,38,0.03520143834097144
1013042,Andromeda XVII,0.659167308,39,0.039093572402207934
1016064,Andromeda VIII,0.659659575,41,0.031892968247409524
1010025,Draco Dwarf (DDO 208),0.660667685,42,0.04060496826243372
1011030,Antlia B,0.662105005,45,0.03682598614359367
1012036,KKH 12,0.66476328,47,0.04170317024599524
1010025,"Wolf-Lundmark-Melotte (WLM, DDO 221)",0.6709162129999999,48,0.04219600659585897
1015056,Pegasus III,0.671839179,49,0.04182059157609464
1013042,KKH 12,0.677107256,52,0.03935014434588411
1015056,KK98 77,0.678597111,54,0.03413794804912296
1010025,KKh 060,0.681250224,55,0.04736506826327822
1013042,UGC 8651 (DDO 181),0.682546654,56,0.041833554512799
1016064,Hydra II,0.68281518,57,0.03408422882152901
1014049,Andromeda XVII,0.684616496,58,0.043577234237328344
1011030,Draco Dwarf (DDO 208),0.6856127870000001,60,0.0422154986822365
1011030,Hydra II,0.68802514,62,0.035221260785810386
1010025,Hydra II,0.692316774,63,0.03666695547947101
1011030,"Wolf-Lundmark-Melotte (WLM, DDO 221)",0.698336884,64,0.03356776777298095
1016064,Virgo I,0.704372936,67,0.037655416946260574
1010025,Crater II,0.7140648690000001,71,0.042322977577645825
1014049,"Wolf-Lundmark-Melotte (WLM, DDO 221)",0.71425971,72,0.032051110895025416
1012036,Crater II,0.714346687,73,0.040974990521287204
1011030,Segue 1,0.7205872809999999,76,0.046361748222427134
1011030,Andromeda XXIX,0.7227622140000001,78,0.02980526786672698
1012036,Draco Dwarf (DDO 208),0.724830286,79,0.03468660215170184
1016064,Sextans Dwarf Sph,0.72948058,83,0.042726003918317455
1015056,Segue 1,0.7302083559999999,84,0.04436321219545354
1013042,"Wolf-Lundmark-Melotte (WLM, DDO 221)",0.7317651959999999,85,0.03006915266383233
1014049,UGCA 92,0.7321611990000001,87,0.034802077754685724
